//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier

//Curvature energy definition
quantity starsq energy method star_sq_mean_curvature

//MAIN DEFINITIONS FOR CONTROLLING INCLUSION
#define prodist (0) //distance of center of protein from edge of semicircle
#define prorad  (1) //radius of the circle that will represent the protein
#define proang  (0) //angle between z-axis and 'polar' axis of protein
#define contang (0.261799) //angle of contact between protein and membrane
#define prohght (0) //height of protein center

//defining values for the 'sphere' that a portion of will be used to represent the protein
#define sphrad  (3.8637) //radius of sphere
#define sphcen2procen (3.73205) //distance between center of sphere and center of 'protein cap'
#define sphhght (-3.73205) //height of sphere center from x-y-plane
#define sphdist (0) //distance of sphere's center from x-z plane
#define prothk  (0) //thickness of protein (distance from center on plane of contact circle to top of protein cap)

//defining values/equations for the plane that holds the contact circle between protein and membrane
//xplane*(x-prodist) + zplane*(z-prohght) = 0
#define xplane (0)
#define zplane (1)

//Making polar angle adjustment easier (hopefully)
parameter incl_cen = prodist
parameter incl_rad = prorad
parameter incl_ang = proang
parameter cont_ang = contang
parameter incl_hght = prohght

parameter sph_rad = sphrad
parameter sphcen_to_inclcen = sphcen2procen
parameter sph_hght = sphhght
parameter sph_dist = sphdist
parameter incl_thk = prothk
parameter x_plane = xplane
parameter z_plane = zplane

//Constraints for Protein

constraint 1 //'sphere' for which the cap represents the protein
formula: (x-sph_dist)^2 + (y)^2 + (z-sph_hght)^2 = (sph_rad)^2

constraint 2 //plane that the base of protein is constrainted to
formula: x_plane*(x-incl_cen) + z_plane*(z-incl_hght) = 0

//any other constraints
//constraints for outer massive membrane
constraint 5
formula: x^2 + y^2 = 320^2


Vertices
3521 40.2039 6.25334 0 
4479 45.2944 2.78877 0 
3620 44.684 9.45586 0 
1846 132.694 -44.9678 0 
3436 141.493 -47.3379 0 
4160 138.265 -39.983 0 
468 -287.541 117.522 0 
5211 -276.247 114.953 0 
4701 -278.333 123.968 0 
2555 59.2782 9.40777 0 
5003 64.9754 7.90757 0 
4114 60.8672 15.3815 0 
3061 -102.33 44.799 0 
3062 -98.7901 49.6726 0 
4913 -107.364 49.2692 0 
3365 240.613 51.0455 0 
4331 249.265 54.0264 0 
3705 239.417 59.5497 0 
2725 2.80102 39.841 0 
3793 8.05762 44.6483 0 
3686 2.17268 46.0621 0 
1394 45.0033 -12.3778 0 
3767 50.7332 -14.7121 0 
1470 48.8919 -8.54811 0 
1591 247.466 63.7916 0 
3720 31.6418 39.2928 0 
3721 25.4527 40.4838 0 
4965 28.6769 33.8889 0 
4002 -116.06 144.479 0 
4799 -109.254 139.702 0 
4483 -109.484 150.937 0 
2283 29.6953 -46.7553 0 
4234 24.4123 -48.2136 0 
4236 27.2289 -52.7645 0 
427 310.504 -23.9561 0 
5442 303.755 -14.5559 0 
5624 302.554 -25.315 0 
5162 -102.922 55.1651 0 
2891 23.4038 35.121 0 
428 -24.1183 310.113 0 
4740 -32.5411 304.319 0 
5281 -22.8294 299.506 0 
2174 249.722 44.8989 0 
4714 240.884 43.1511 0 
1051 -118.635 192.16 0 
5146 -122.169 200.358 0 
4105 -128.975 193.017 0 
3020 -117.997 -133.646 0 
5076 -118.349 -126.083 0 
3433 -126.519 -128.94 0 
5027 71.7043 303.189 0 
5028 64.8085 295.815 0 
5451 76.1426 293.447 0 
3138 -3.04558 -19.0484 0 
5748 -4.59513 -24.6647 0 
3293 0.0705687 -22.6481 0 
4159 135.617 -52.1929 0 
5033 7.94893 38.6081 0 
2767 3.11555 -29.5267 0 
5542 7.71333 -25.8543 0 
3451 4.07063 -23.7862 0 
5265 31.9799 -51.5799 0 
1334 -47.1747 -184.193 0 
3459 -38.8254 -176.999 0 
3512 -46.7985 -174.914 0 
2988 -59.0049 -78.9295 0 
5781 -65.1433 -75.9772 0 
5275 -64.5412 -83.7888 0 
2939 35.9771 -149.733 0 
3401 44.31 -154.299 0 
5845 43.7302 -148.021 0 
2812 85.1578 -201.248 0 
3630 93.3042 -195.258 0 
5969 87.7053 -192.422 0 
4148 -195.867 123.448 0 
4151 -202.68 117.614 0 
5257 -192.333 114.317 0 
2888 186.426 -91.6973 0 
4468 197.18 -91.5889 0 
5496 191.223 -85.9207 0 
5614 146.654 -42.5558 0 
5448 143.064 -34.8267 0 
2797 -159.035 82.7987 0 
2800 -161.749 90.7717 0 
3649 -169.237 84.9572 0 
3400 140.927 17.8548 0 
3571 143.408 10.964 0 
3915 149.56 17.9333 0 
3823 78.9372 -30.2015 0 
5688 73.3279 -27.6788 0 
3826 74.0858 -35.6871 0 
695 -67.2311 122.912 0 
3879 -76.6537 122.995 0 
5831 -71.0887 118.004 0 
444 -245.604 191.481 0 
4546 -241.345 180.32 0 
3476 -234.32 186.72 0 
5791 0.127636 -26.2345 0 
3347 66.8805 13.7353 0 
787 -112.544 -41.9764 0 
3914 -110.254 -49.3995 0 
3645 -104.994 -41.9982 0 
4263 -71.0925 129.153 0 
1937 138.616 -123.184 0 
5241 144.267 -116.537 0 
4039 133.969 -116.634 0 
3792 191.604 -98.0199 0 
3423 139.409 -111.031 0 
2532 -15.2608 34.5604 0 
5511 -21.2059 35.9823 0 
2534 -18.7585 30.6871 0 
5977 -126.412 -135.71 0 
2426 93.3593 -204.538 0 
3117 -102.965 -48.6208 0 
2447 -103.623 145.224 0 
5009 -97.3341 150.162 0 
4079 -103.15 156.522 0 
2466 -30.7326 -188.287 0 
3456 -23.8262 -181.678 0 
3457 -31.604 -179.468 0 
3852 -12.9088 120.1 0 
5660 -18.9489 121.973 0 
5646 -17.2243 113.879 0 
2874 -8.45413 -73.0942 0 
5376 -1.70856 -74.5568 0 
4883 -4.66074 -68.5629 0 
2648 -25.0709 -24.4347 0 
3506 -23.1103 -29.5193 0 
3628 -19.0169 -25.4227 0 
3421 -22.9333 4.86672 0 
4485 -26.2193 8.67003 0 
3615 -27.3173 2.16025 0 
2602 -40.0859 7.57827 0 
3980 -41.3015 13.9661 0 
2743 -45.4388 8.88443 0 
3518 -7.43051 -21.357 0 
1056 -219.597 -46.6756 0 
3388 -224.527 -56.0514 0 
5183 -216.591 -53.5978 0 
4285 -124.412 6.98336 0 
2940 -117.563 11.8117 0 
4286 -126.011 14.0586 0 
4336 -41.203 -23.9011 0 
3729 -38.7617 -30.213 0 
5047 -34.147 -27.2295 0 
3201 -23.2058 115.488 0 
2695 50.3127 91.7579 0 
3909 57.0455 95.6159 0 
3906 50.8561 100.502 0 
5048 37.2466 -156.927 0 
5102 -227.719 -46.7406 0 
4503 69.4069 -31.4159 0 
3039 -35.7888 -22.0992 0 
439 -80.6032 300.815 0 
4688 -72.7367 292.366 0 
5343 -71.3317 303.37 0 
2541 -130.287 -142.641 0 
3632 -120.72 -147.033 0 
3631 -122.345 -139.723 0 
833 151.713 9.63988 0 
3073 197.548 73.0669 0 
3390 188.675 79.3162 0 
5857 188.865 72.1705 0 
1538 127.033 -50.041 0 
2188 129.31 -56.939 0 
3150 -128.823 -151.499 0 
2535 50.0245 6.77811 0 
3908 44.0365 96.2267 0 
461 288.63 -116.959 0 
3445 283.195 -104.699 0 
5006 279.784 -113.546 0 
1272 -23.0542 57.03 0 
1274 -27.3501 52.624 0 
3588 -20.6709 50.8319 0 
3580 -68.9457 -79.4927 0 
1908 -124.553 116.046 0 
5038 -132.858 119.345 0 
1910 -130.343 110.723 0 
4557 -170.966 93.0242 0 
2680 -149.949 -192.269 0 
4260 -148.426 -202.012 0 
3273 -141.343 -194.435 0 
3771 -113.438 43.971 0 
5378 -107.08 40.31 0 
1166 94.1907 204.69 0 
4937 101.785 200.624 0 
4066 104.654 209.537 0 
4764 96.5843 212.757 0 
2419 60.5167 166.108 0 
4051 69.333 172.868 0 
4048 60.9132 175.377 0 
638 -133.753 -10.2076 0 
640 -135.484 -3.14365 0 
3511 -141.868 -8.47252 0 
4591 196.414 82.0643 0 
2444 45.9105 171.841 0 
4047 53.172 178.07 0 
4049 45.1852 180.725 0 
3548 -22.5044 -190.159 0 
2844 194.997 90.3421 0 
5714 187.212 86.0573 0 
5005 292.465 -107.206 0 
5802 243.061 36.4171 0 
4130 252.24 35.4374 0 
4944 110.239 198.695 0 
3216 123.172 113.497 0 
3601 130.737 112.082 0 
4125 127.63 121.078 0 
3011 -17.0238 -30.4983 0 
4744 68.1506 163.609 0 
2683 -39.7828 -83.4535 0 
2685 -46.1259 -82.1076 0 
4055 -44.5527 -90.0691 0 
3691 -38.6037 -185.742 0 
3025 81.0739 -60.3155 0 
3791 86.4918 -64.4756 0 
